[0.108s] Invoking command in '/Bt/build/pmb2_description': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /Bt/build/pmb2_description -- -j8 -l8
[0.313s] Built target ament_cmake_python_copy_pmb2_description
[1.674s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[1.675s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[1.675s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info
[1.677s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/top_level.txt
[1.677s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/PKG-INFO
[1.680s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/SOURCES.txt
[1.681s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/dependency_links.txt
[1.681s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description
[1.681s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/launch_arguments.py
[1.681s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/__init__.py
[1.773s] Listing '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description'...
[1.792s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/rviz
[1.792s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[1.792s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch
[1.792s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[1.792s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[1.793s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[1.794s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[1.799s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[1.800s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[1.800s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[1.800s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors
[1.800s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[1.800s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[1.801s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[1.801s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[1.801s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[1.801s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[1.802s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[1.803s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[1.803s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[1.804s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[1.808s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[1.808s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[1.808s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[1.808s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[1.808s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[1.809s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/config
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/robots
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/ros2_control
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.810s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf
[1.811s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[1.811s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[1.811s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/dock
[1.811s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[1.811s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects
[1.815s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors
[1.816s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[1.817s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[1.818s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[1.819s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[1.823s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[1.823s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[1.823s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[1.825s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[1.825s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[1.829s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels
[1.829s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[1.829s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[1.829s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[1.829s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[1.829s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[1.830s] -- Up-to-date: /Bt/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[1.830s] -- Up-to-date: /Bt/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[1.830s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/path.sh
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/path.dsv
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.bash
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.sh
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.zsh
[1.831s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.dsv
[1.832s] -- Installing: /Bt/install/pmb2_description/share/pmb2_description/package.dsv
[1.832s] -- Up-to-date: /Bt/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[1.832s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[1.832s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[1.833s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/package.xml
[1.931s] Invoked command in '/Bt/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /Bt/build/pmb2_description
