-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/tiago_sim
-- Install configuration: ""
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/meshes/Shower.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/meshes/Shower.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/meshes/ShowerDiffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Shower/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/meta
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/meta/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/meta/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/meta/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/meta/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/meta/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/meshes/OfficeChairBlue.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/meshes/OfficeChairBlue_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/meshes/OfficeChairBlue.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/meshes/OfficeChairBlue.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/meshes/OfficeChairBlue_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/OfficeChairBlue/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/meshes/LampAndStand.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/meshes/LampAndStand_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/meshes/LampAndStand.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/meshes/LampAndStand_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/meshes/LampAndStand_Col.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/LampAndStand/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/meshes/Drawer.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/meshes/Drawer.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/meshes/Drawer.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/meshes/Drawer_Col.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Drawer/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/meshes/TrashBin.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/meshes/TrashBin_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/meshes/TrashBin.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/TrashBin/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/thumbnails/2.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/thumbnails/4.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/thumbnails/3.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/thumbnails/0.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/thumbnails/1.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/meshes/model.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/meshes/model.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/metadata.pbtxt
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Calphalon_Kitchen_Essentials_12_Cast_Iron_Fry_Pan_Black/materials/textures/texture.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/charger
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/charger/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/charger/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/meshes/minisofa.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/meshes/MiniSofa_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/meshes/minisofa.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/MiniSofa/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/thumbnails/Fridge.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/meshes/fridge.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/materials/textures/Fridge_Roughness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/materials/textures/Fridge_Albedo.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/materials/textures/Fridge_Metalness.jpg
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Refrigerator/materials/textures/Fridge_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/meshes/KitchenCountertop.obj
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/meshes/KitchenCountertop_Diffuse.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/meshes/KitchenCountertop.mtl
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/KitchenCountertop/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/thumbnails/Desk.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/meshes/desk.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/materials/textures/Desk_Albedo.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/materials/textures/Desk_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Office Desk/materials/textures/Desk_Roughness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/thumbnails/Toilet.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/meshes/toilet.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/model.sdf
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/materials
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/materials/textures
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/materials/textures/Toilet_Metalness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/materials/textures/Toilet_Normal.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/materials/textures/Toilet_Roughness.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/Standard Toilet/materials/textures/Toilet_Albedo.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/model.config
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/3.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/5.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/4.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/2.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/thumbnails/1.png
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/meshes
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/meshes/trash_can.dae
-- Installing: /Bt/install/tiago_sim/share/tiago_sim/models/first_2015_trash_can/model.sdf
