-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pmb2_description
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/config
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/robots
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/ros2_control
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/dock
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/base
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
-- Installing: /Bt/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
-- Installing: /Bt/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/environment/path.sh
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/environment/path.dsv
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/local_setup.bash
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/local_setup.sh
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/local_setup.zsh
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/local_setup.dsv
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/package.dsv
-- Installing: /Bt/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
-- Installing: /Bt/install/pmb2_description/share/pmb2_description/package.xml
