[0.664s] Invoking command in '/Bt/build/tiago_description': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /Bt/build/tiago_description -- -j8 -l8
[0.902s] Built target ament_cmake_python_copy_tiago_description
[1.958s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[1.960s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[1.960s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info
[1.961s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/top_level.txt
[1.961s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/PKG-INFO
[1.962s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/SOURCES.txt
[1.962s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/dependency_links.txt
[1.962s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description
[1.963s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description/launch_arguments.py
[1.963s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description/__init__.py
[1.964s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description/tiago_launch_utils.py
[2.051s] Listing '/Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description'...
[2.081s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/launch
[2.081s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[2.081s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/launch/show.launch.py
[2.081s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes
[2.082s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm
[2.082s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[2.082s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[2.082s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[2.082s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[2.082s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[2.083s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[2.089s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[2.089s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[2.089s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[2.089s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[2.091s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[2.091s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[2.097s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[2.100s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[2.101s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[2.101s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[2.101s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[2.101s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[2.102s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[2.102s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[2.102s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[2.102s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[2.102s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[2.107s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[2.107s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[2.107s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[2.108s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head
[2.109s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[2.109s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[2.109s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[2.109s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[2.109s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso
[2.109s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[2.110s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[2.110s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[2.110s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[2.110s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[2.110s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[2.112s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[2.112s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors
[2.112s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[2.113s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[2.113s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[2.113s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/robots
[2.113s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[2.114s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control
[2.115s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[2.116s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[2.119s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[2.119s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf
[2.120s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/end_effector
[2.121s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[2.121s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm
[2.126s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[2.126s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[2.126s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[2.127s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[2.127s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/head
[2.127s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[2.128s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[2.128s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/torso
[2.128s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[2.130s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[2.130s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors
[2.130s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[2.130s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[2.131s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[2.131s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[2.131s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[2.131s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[2.131s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/calibration
[2.131s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[2.132s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[2.133s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config
[2.133s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config/urdf.rviz
[2.134s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config/tiago.rviz
[2.134s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[2.140s] -- Up-to-date: /Bt/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[2.140s] -- Up-to-date: /Bt/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[2.140s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[2.140s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[2.141s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/path.sh
[2.143s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/path.dsv
[2.143s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.bash
[2.143s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.sh
[2.143s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.zsh
[2.144s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.dsv
[2.144s] -- Installing: /Bt/install/tiago_description/share/tiago_description/package.dsv
[2.149s] -- Up-to-date: /Bt/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[2.149s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[2.149s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[2.149s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/package.xml
[2.156s] Invoked command in '/Bt/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /Bt/build/tiago_description
