[0.205s] Invoking command in '/Bt/build/tiago_description': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /Bt/build/tiago_description -- -j8 -l8
[0.384s] Built target ament_cmake_python_copy_tiago_description
[1.432s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[1.432s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
[1.433s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info
[1.433s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/top_level.txt
[1.435s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/PKG-INFO
[1.435s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/SOURCES.txt
[1.435s] -- Installing: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description-4.2.20-py3.12.egg-info/dependency_links.txt
[1.435s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description
[1.435s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description/launch_arguments.py
[1.436s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description/__init__.py
[1.436s] -- Up-to-date: /Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description/tiago_launch_utils.py
[1.554s] Listing '/Bt/install/tiago_description/lib/python3.12/site-packages/tiago_description'...
[1.576s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/launch
[1.577s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.577s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.577s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes
[1.578s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm
[1.578s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[1.578s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.579s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[1.579s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[1.580s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.580s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.581s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.582s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[1.583s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.584s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.586s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[1.586s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[1.587s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[1.587s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.587s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.588s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.589s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[1.589s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[1.590s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.590s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.590s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.591s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.591s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[1.591s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.595s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.595s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[1.597s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[1.597s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[1.597s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[1.598s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.598s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.598s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.598s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head
[1.598s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.598s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.599s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.602s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.605s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso
[1.605s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.605s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.605s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.606s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.606s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.606s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.606s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.606s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/robots
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control
[1.613s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/end_effector
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm
[1.614s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.615s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.615s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.615s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.615s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/head
[1.618s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.618s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.618s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/torso
[1.618s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.618s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.619s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.620s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/calibration
[1.620s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/calibration/extrinsic_camera_calibration_constants.urdf.xacro
[1.620s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/urdf/calibration/calibration_constants.urdf.xacro
[1.620s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config
[1.621s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config/urdf.rviz
[1.621s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config/tiago.rviz
[1.621s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[1.621s] -- Up-to-date: /Bt/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.621s] -- Up-to-date: /Bt/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.622s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.622s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.622s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/path.sh
[1.622s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/environment/path.dsv
[1.625s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.bash
[1.626s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.sh
[1.626s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.zsh
[1.626s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/local_setup.dsv
[1.626s] -- Installing: /Bt/install/tiago_description/share/tiago_description/package.dsv
[1.626s] -- Up-to-date: /Bt/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[1.626s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[1.627s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[1.627s] -- Up-to-date: /Bt/install/tiago_description/share/tiago_description/package.xml
[1.644s] Invoked command in '/Bt/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pmb2_description:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_description:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_description:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /Bt/build/tiago_description
