-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/grab2_controller
-- Install configuration: ""
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_base_link.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_coupling.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_base_link.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_coupling.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/robotiq_2f_140/README.md
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/ur
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/ur/ur.urdf.xacro
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/ur/ur.ros2_control.xacro
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/panda
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/panda/panda.ros2_control.xacro
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/description/panda/panda.urdf.xacro
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/ur
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/ur/ros2_controllers.yaml
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/ur/initial_positions.yaml
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/rviz2
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/rviz2/3d_detection_cfg.yaml
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/rviz2/rviz2_config.rviz
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/panda
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/panda/ros2_controllers.yaml
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/config/panda/initial_positions.yaml
-- Installing: /Bt/install/grab2_controller/share/ament_index/resource_index/package_run_dependencies/grab2_controller
-- Installing: /Bt/install/grab2_controller/share/ament_index/resource_index/parent_prefix_path/grab2_controller
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/environment/ament_prefix_path.sh
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/environment/path.sh
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/environment/path.dsv
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/local_setup.bash
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/local_setup.sh
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/local_setup.zsh
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/local_setup.dsv
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/package.dsv
-- Installing: /Bt/install/grab2_controller/share/ament_index/resource_index/packages/grab2_controller
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/cmake/grab2_controllerConfig.cmake
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/cmake/grab2_controllerConfig-version.cmake
-- Installing: /Bt/install/grab2_controller/share/grab2_controller/package.xml
