-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/materials/textures/coke_can.png
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/coke_can/model-1_3.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/water
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/water/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/water/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/apple
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/apple/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/apple/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/banana
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/banana/model.config
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/models/banana/model.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/worlds
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/worlds/test_world.sdf
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/ament_index/resource_index/package_run_dependencies/tiago_sim
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/ament_index/resource_index/parent_prefix_path/tiago_sim
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/environment/ament_prefix_path.sh
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/environment/ament_prefix_path.dsv
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/environment/path.sh
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/environment/path.dsv
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/local_setup.bash
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/local_setup.sh
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/local_setup.zsh
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/local_setup.dsv
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/package.dsv
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/ament_index/resource_index/packages/tiago_sim
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/cmake/tiago_simConfig.cmake
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/cmake/tiago_simConfig-version.cmake
-- Installing: /home/zaynap/Projects/Bt/install/tiago_sim/share/tiago_sim/package.xml
