[0.842s] Invoking command in '/Bt/build/pmb2_description': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /Bt/build/pmb2_description -- -j8 -l8
[1.036s] Built target ament_cmake_python_copy_pmb2_description
[1.986s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[1.986s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[1.986s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info
[1.987s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/top_level.txt
[1.987s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/PKG-INFO
[1.987s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/SOURCES.txt
[1.987s] -- Installing: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description-5.0.26-py3.12.egg-info/dependency_links.txt
[1.987s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description
[1.987s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/launch_arguments.py
[1.988s] -- Up-to-date: /Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description/__init__.py
[2.200s] Listing '/Bt/install/pmb2_description/lib/python3.12/site-packages/pmb2_description'...
[2.225s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/rviz
[2.226s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/rviz/pmb2.rviz
[2.229s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch
[2.234s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[2.234s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[2.234s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes
[2.235s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[2.235s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[2.235s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[2.236s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock
[2.237s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[2.237s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[2.238s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects
[2.238s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[2.238s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[2.238s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[2.238s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[2.238s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base
[2.239s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[2.241s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[2.241s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[2.241s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[2.241s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[2.242s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[2.242s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors
[2.242s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[2.242s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[2.243s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[2.243s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[2.243s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[2.243s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[2.243s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[2.243s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[2.244s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[2.244s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[2.244s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[2.244s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[2.244s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[2.244s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[2.245s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels
[2.245s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[2.245s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[2.246s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[2.246s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[2.246s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[2.253s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[2.254s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[2.258s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/config
[2.258s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/config/pmb2_configuration.yaml
[2.258s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/robots
[2.258s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/ros2_control
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/ros2_control/gazebo_controller_manager_cfg.yaml
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/dock
[2.259s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[2.260s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects
[2.260s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[2.260s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[2.260s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base
[2.260s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[2.260s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[2.261s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/base/base.gazebo.xacro
[2.261s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors
[2.261s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[2.261s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[2.261s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[2.271s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[2.271s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[2.271s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.gazebo.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[2.272s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[2.273s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[2.274s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[2.292s] -- Up-to-date: /Bt/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[2.292s] -- Up-to-date: /Bt/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[2.294s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[2.294s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[2.295s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/path.sh
[2.296s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/environment/path.dsv
[2.299s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.bash
[2.301s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.sh
[2.301s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.zsh
[2.301s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/local_setup.dsv
[2.301s] -- Installing: /Bt/install/pmb2_description/share/pmb2_description/package.dsv
[2.301s] -- Up-to-date: /Bt/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[2.306s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[2.306s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[2.306s] -- Up-to-date: /Bt/install/pmb2_description/share/pmb2_description/package.xml
[2.307s] Invoked command in '/Bt/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/Bt/install/launch_pal:/Bt/install/yolo_bringup:/Bt/install/yolo_ros:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/ros2_aruco:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_urdf_utils:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_curobo_planner:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy CMAKE_PREFIX_PATH=/Bt/install/pal_urdf_utils:/Bt/install/yolo_bringup:/Bt/install/yolo_msgs:/Bt/install/tiago_slam:/Bt/install/tiago_simulation:/Bt/install/tiago_sim:/Bt/install/tiago_robot:/Bt/install/tiago_navigation:/Bt/install/tiago_demos:/Bt/install/tiago_nav:/Bt/install/tiago_gazebo:/Bt/install/tiago_moveit_config:/Bt/install/tiago_2dnav:/Bt/install/tiago_laser_sensors:/Bt/install/tiago_grab:/Bt/install/tiago_bringup:/Bt/install/tiago_description:/Bt/install/tiago_controller_configuration:/Bt/install/tiago_behavior_tree:/Bt/install/tiago_aruco_broadcast:/Bt/install/ros2_aruco_interfaces:/Bt/install/pmb2_robot:/Bt/install/pmb2_rgbd_sensors:/Bt/install/pmb2_navigation:/Bt/install/pmb2_laser_sensors:/Bt/install/pmb2_bringup:/Bt/install/pmb2_description:/Bt/install/pmb2_controller_configuration:/Bt/install/pmb2_2dnav:/Bt/install/play_motion2:/Bt/install/play_motion2_msgs:/Bt/install/pal_hey5:/Bt/install/pal_hey5_description:/Bt/install/pal_gripper_simulation:/Bt/install/pal_gripper:/Bt/install/pal_gripper_description:/Bt/install/omni_base_robot:/Bt/install/omni_base_bringup:/Bt/install/omni_base_description:/Bt/install/pal_robotiq_gripper:/Bt/install/pal_robotiq_description:/Bt/install/pal_robotiq_controller_configuration:/Bt/install/pal_maps:/Bt/install/pal_hey5_controller_configuration:/Bt/install/pal_gripper_controller_configuration:/Bt/install/omni_base_controller_configuration:/Bt/install/grab2_planner:/Bt/install/grab2_grasp_generator:/Bt/install/grab2_bt_grabber:/Bt/install/grab2_ros_common:/Bt/install/grab2_behavior_tree:/Bt/install/grab2_msgs:/Bt/install/grab2_controller:/Bt/install/btcpp_ros2_samples:/Bt/install/behaviortree_ros2:/Bt/install/btcpp_ros2_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/Bt/install/yolo_ros:/Bt/install/ros2_aruco:/Bt/install/launch_pal:/Bt/install/grab2_curobo_planner:/opt/ros/jazzy PYTHONPATH=/Bt/install/launch_pal/lib/python3.12/site-packages:/Bt/install/yolo_ros/lib/python3.12/site-packages:/Bt/install/yolo_msgs/lib/python3.12/site-packages:/Bt/install/tiago_description/lib/python3.12/site-packages:/Bt/install/ros2_aruco_interfaces/lib/python3.12/site-packages:/Bt/install/ros2_aruco/lib/python3.12/site-packages:/Bt/install/pmb2_description/lib/python3.12/site-packages:/Bt/install/play_motion2_msgs/lib/python3.12/site-packages:/Bt/install/omni_base_description/lib/python3.12/site-packages:/Bt/install/grab2_curobo_planner/lib/python3.12/site-packages:/Bt/install/grab2_msgs/lib/python3.12/site-packages:/Bt/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /Bt/build/pmb2_description
