-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /Bt/build/pal_robotiq_description
-- Install configuration: ""
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_inner_knuckle.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_inner_finger.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_outer_knuckle.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_outer_finger.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_inner_finger.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_base_link.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_inner_knuckle.dae
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_outer_finger.stl
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/robots
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_140_gripper.urdf.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_epick_gripper.urdf.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_85_gripper.urdf.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/urdf
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.transmission.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.ros2_control.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_140_gripper.urdf.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/urdf/grasping_frames.xacro
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/launch
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/launch/robot_state_publisher.launch.py
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/launch/show.launch.py
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/config
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/config/pal_robotiq_urdf.rviz
-- Installing: /Bt/install/pal_robotiq_description/share/ament_index/resource_index/package_run_dependencies/pal_robotiq_description
-- Installing: /Bt/install/pal_robotiq_description/share/ament_index/resource_index/parent_prefix_path/pal_robotiq_description
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.sh
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.sh
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.dsv
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.bash
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.sh
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.zsh
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.dsv
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/package.dsv
-- Installing: /Bt/install/pal_robotiq_description/share/ament_index/resource_index/packages/pal_robotiq_description
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig.cmake
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig-version.cmake
-- Installing: /Bt/install/pal_robotiq_description/share/pal_robotiq_description/package.xml
